

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
  4092  0258                     __end_of_m24c02_sequential_random_read:	
  4093                           
  4094                           	psect	text26
  4095  0294                     __ptext26:	
  4096 ;; *************** function _m24c02_set_random_address *****************
  4097 ;; Defined at:
  4098 ;;		line 64 in file "m24c02.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  v_device        1    wreg     unsigned char 
  4101 ;;  v_addr          1    7[COMMON] unsigned char 
  4102 ;;  p_err           1    8[COMMON] PTR unsigned char 
  4103 ;;		 -> p_24c02_error(1), 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  v_device        1    9[COMMON] unsigned char 
  4106 ;;  v_ack           1   10[COMMON] unsigned char 
  4107 ;; Return value:  Size  Location     Type
  4108 ;;		None               void
  4109 ;; Registers used:
  4110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4111 ;; Tracked objects:
  4112 ;;		On entry : B00/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4116 ;;      Params:         2       0       0       0
  4117 ;;      Locals:         2       0       0       0
  4118 ;;      Temps:          0       0       0       0
  4119 ;;      Totals:         4       0       0       0
  4120 ;;Total ram usage:        4 bytes
  4121 ;; Hardware stack levels used:    1
  4122 ;; Hardware stack levels required when called:    2
  4123 ;; This function calls:
  4124 ;;		_i2c_read_bit_ack
  4125 ;;		_i2c_send_start
  4126 ;;		_i2c_send_stop
  4127 ;;		_m24c02_send_byte
  4128 ;;		_m24c02_send_device_sel
  4129 ;; This function is called by:
  4130 ;;		_m24c02_sequential_random_read
  4131 ;;		_m24c02_multibyte_write
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function _m24c02_set_random_address
  4137  0294                     _m24c02_set_random_address:	
  4138                           
  4139                           ;incstack = 0
  4140                           ; Regs used in _m24c02_set_random_address: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4141                           ;m24c02_set_random_address@v_device stored from wreg
  4142  0294  00F9               	movwf	m24c02_set_random_address@v_device
  4143                           
  4144                           ;m24c02.c: 68: *p_err = 0x00;
  4145  0295  0878               	movf	m24c02_set_random_address@p_err,w
  4146  0296  0084               	movwf	4
  4147  0297  0180               	clrf	0
  4148                           
  4149                           ;m24c02.c: 71: i2c_send_start();
  4150  0298  21F5               	fcall	_i2c_send_start
  4151                           
  4152                           ;m24c02.c: 74: m24c02_send_device_sel( v_device, 0 );
  4153  0299  01F4               	clrf	m24c02_send_device_sel@v_Rw
  4154  029A  0879               	movf	m24c02_set_random_address@v_device,w
  4155  029B  215F               	fcall	_m24c02_send_device_sel
  4156                           
  4157                           ;m24c02.c: 76: v_ack = i2c_read_bit_ack();
  4158  029C  22D4               	fcall	_i2c_read_bit_ack
  4159  029D  00FA               	movwf	m24c02_set_random_address@v_ack
  4160                           
  4161                           ;m24c02.c: 77: if ( v_ack != 0x00 ) {
  4162  029E  087A               	movf	m24c02_set_random_address@v_ack,w
  4163  029F  1903               	btfsc	3,2
  4164  02A0  2AA7               	goto	l2118
  4165                           
  4166                           ;m24c02.c: 78: *p_err = 0x02;
  4167  02A1  0878               	movf	m24c02_set_random_address@p_err,w
  4168  02A2  0084               	movwf	4
  4169  02A3  3002               	movlw	2
  4170  02A4  1383               	bcf	3,7	;select IRP bank0
  4171  02A5  0080               	movwf	0
  4172  02A6  0008               	return
  4173  02A7                     l2118:	
  4174                           
  4175                           ;m24c02.c: 80: }
  4176                           ;m24c02.c: 83: m24c02_send_byte( v_addr );
  4177  02A7  0877               	movf	m24c02_set_random_address@v_addr,w
  4178  02A8  2102               	fcall	_m24c02_send_byte
  4179                           
  4180                           ;m24c02.c: 85: v_ack = i2c_read_bit_ack();
  4181  02A9  22D4               	fcall	_i2c_read_bit_ack
  4182  02AA  00FA               	movwf	m24c02_set_random_address@v_ack
  4183                           
  4184                           ;m24c02.c: 86: if ( v_ack != 0x00 ) {
  4185  02AB  087A               	movf	m24c02_set_random_address@v_ack,w
  4186  02AC  1903               	btfsc	3,2
  4187  02AD  0008               	return
  4188                           
  4189                           ;m24c02.c: 87: *p_err = 0x03;
  4190  02AE  0878               	movf	m24c02_set_random_address@p_err,w
  4191  02AF  0084               	movwf	4
  4192  02B0  3003               	movlw	3
  4193  02B1  1383               	bcf	3,7	;select IRP bank0
  4194  02B2  0080               	movwf	0
  4195                           
  4196                           ;m24c02.c: 88: i2c_send_stop();
  4197  02B3  2A74               	ljmp	l2022
  4198  02B4                     __end_of_m24c02_set_random_address:	
  4199                           
  4200                           	psect	text27
  4201  0102                     __ptext27:	
  4202 ;; *************** function _m24c02_send_byte *****************
  4203 ;; Defined at:
  4204 ;;		line 33 in file "m24c02.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;  v_data          1    wreg     unsigned char 
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;  v_data          1    4[COMMON] unsigned char 
  4209 ;;  i               1    5[COMMON] unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;		None               void
  4212 ;; Registers used:
  4213 ;;		wreg, status,2, status,0, pclath, cstack
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4219 ;;      Params:         0       0       0       0
  4220 ;;      Locals:         2       0       0       0
  4221 ;;      Temps:          0       0       0       0
  4222 ;;      Totals:         2       0       0       0
  4223 ;;Total ram usage:        2 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; Hardware stack levels required when called:    1
  4226 ;; This function calls:
  4227 ;;		_i2c_send_bit1
  4228 ;; This function is called by:
  4229 ;;		_m24c02_set_random_address
  4230 ;;		_m24c02_multibyte_write
  4231 ;; This function uses a non-reentrant model
  4232 ;;
  4233                           
  4234                           
  4235                           ;psect for function _m24c02_send_byte
  4236  0102                     _m24c02_send_byte:	
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in _m24c02_send_byte: [wreg+status,2+status,0+pclath+cstack]
  4240                           ;m24c02_send_byte@v_data stored from wreg
  4241  0102  00F4               	movwf	m24c02_send_byte@v_data
  4242                           
  4243                           ;m24c02.c: 39: for ( i=8; i>0; i--)
  4244  0103  3008               	movlw	8
  4245  0104  00F5               	movwf	m24c02_send_byte@i
  4246  0105                     l2066:	
  4247                           
  4248                           ;m24c02.c: 40: i2c_send_bit1( v_data, (i-1) );
  4249  0105  0875               	movf	m24c02_send_byte@i,w
  4250  0106  3EFF               	addlw	255
  4251  0107  00F0               	movwf	i2c_send_bit1@v_pos
  4252  0108  0874               	movf	m24c02_send_byte@v_data,w
  4253  0109  2368               	fcall	_i2c_send_bit1
  4254  010A  03F5               	decf	m24c02_send_byte@i,f
  4255  010B  0875               	movf	m24c02_send_byte@i,w
  4256  010C  1903               	btfsc	3,2
  4257  010D  0008               	return
  4258  010E  2905               	goto	l2066
  4259  010F                     __end_of_m24c02_send_byte:	
  4260                           
  4261                           	psect	text28
  4262  0453                     __ptext28:	
  4263 ;; *************** function _m24c02_sequential_current_read *****************
  4264 ;; Defined at:
  4265 ;;		line 97 in file "m24c02.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;  v_device        1    wreg     unsigned char 
  4268 ;;  v_buffer        1    7[COMMON] PTR unsigned char 
  4269 ;;		 -> m24c02_random_address_read@v_out(1), m24c02_current_address_read@v_out(1), v_buffer(10), 
  4270 ;;  v_byte          1    8[COMMON] unsigned char 
  4271 ;;  p_err           1    9[COMMON] PTR unsigned char 
  4272 ;;		 -> p_24c02_error(1), 
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;  v_device        1    0[BANK0 ] unsigned char 
  4275 ;;  v_ind           1    2[BANK0 ] unsigned char 
  4276 ;;  v_ack           1    1[BANK0 ] unsigned char 
  4277 ;; Return value:  Size  Location     Type
  4278 ;;		None               void
  4279 ;; Registers used:
  4280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4281 ;; Tracked objects:
  4282 ;;		On entry : B00/0
  4283 ;;		On exit  : 0/0
  4284 ;;		Unchanged: 0/0
  4285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4286 ;;      Params:         3       0       0       0
  4287 ;;      Locals:         0       3       0       0
  4288 ;;      Temps:          2       0       0       0
  4289 ;;      Totals:         5       3       0       0
  4290 ;;Total ram usage:        8 bytes
  4291 ;; Hardware stack levels used:    1
  4292 ;; Hardware stack levels required when called:    2
  4293 ;; This function calls:
  4294 ;;		_i2c_read_bit_ack
  4295 ;;		_i2c_send_start
  4296 ;;		_i2c_send_stop
  4297 ;;		_m24c02_read_byte
  4298 ;;		_m24c02_send_device_sel
  4299 ;; This function is called by:
  4300 ;;		_m24c02_sequential_random_read
  4301 ;; This function uses a non-reentrant model
  4302 ;;
  4303                           
  4304                           
  4305                           ;psect for function _m24c02_sequential_current_read
  4306  0453                     _m24c02_sequential_current_read:	
  4307                           
  4308                           ;incstack = 0
  4309                           ; Regs used in _m24c02_sequential_current_read: [wreg-fsr0h+status,2+status,0+pclath+cst
      +                          ack]
  4310                           ;m24c02_sequential_current_read@v_device stored from wreg
  4311  0453  00A0               	movwf	m24c02_sequential_current_read@v_device
  4312                           
  4313                           ;m24c02.c: 100: unsigned char v_ind = 0x00;
  4314  0454  01A2               	clrf	m24c02_sequential_current_read@v_ind
  4315                           
  4316                           ;m24c02.c: 102: *p_err = 0x00;
  4317  0455  0879               	movf	m24c02_sequential_current_read@p_err,w
  4318  0456  0084               	movwf	4
  4319  0457  0180               	clrf	0
  4320                           
  4321                           ;m24c02.c: 105: i2c_send_start();
  4322  0458  21F5               	fcall	_i2c_send_start
  4323                           
  4324                           ;m24c02.c: 108: m24c02_send_device_sel( v_device, 1 );
  4325  0459  01F4               	clrf	m24c02_send_device_sel@v_Rw
  4326  045A  0AF4               	incf	m24c02_send_device_sel@v_Rw,f
  4327  045B  1283               	bcf	3,5	;RP0=0, select bank0
  4328  045C  1303               	bcf	3,6	;RP1=0, select bank0
  4329  045D  0820               	movf	m24c02_sequential_current_read@v_device,w
  4330  045E  215F               	fcall	_m24c02_send_device_sel
  4331                           
  4332                           ;m24c02.c: 110: v_ack = i2c_read_bit_ack();
  4333  045F  22D4               	fcall	_i2c_read_bit_ack
  4334  0460  1283               	bcf	3,5	;RP0=0, select bank0
  4335  0461  1303               	bcf	3,6	;RP1=0, select bank0
  4336  0462  00A1               	movwf	m24c02_sequential_current_read@v_ack
  4337                           
  4338                           ;m24c02.c: 112: if ( v_ack != 0x00 ) {
  4339  0463  0821               	movf	m24c02_sequential_current_read@v_ack,w
  4340  0464  1903               	btfsc	3,2
  4341  0465  2C6C               	goto	l2148
  4342                           
  4343                           ;m24c02.c: 113: *p_err = 0x02;
  4344  0466  0879               	movf	m24c02_sequential_current_read@p_err,w
  4345  0467  0084               	movwf	4
  4346  0468  3002               	movlw	2
  4347  0469  1383               	bcf	3,7	;select IRP bank0
  4348  046A  0080               	movwf	0
  4349  046B                     l2144:	
  4350                           
  4351                           ;m24c02.c: 114: i2c_send_stop();
  4352  046B  2A74               	ljmp	l2022
  4353  046C                     l2148:	
  4354                           
  4355                           ;m24c02.c: 116: }
  4356                           ;m24c02.c: 125: for ( v_ind=0; v_ind<v_byte-1; v_ind++ ) {
  4357  046C  01A2               	clrf	m24c02_sequential_current_read@v_ind
  4358  046D                     l2154:	
  4359  046D  0878               	movf	m24c02_sequential_current_read@v_byte,w
  4360  046E  3EFF               	addlw	255
  4361  046F  00FA               	movwf	??_m24c02_sequential_current_read
  4362  0470  30FF               	movlw	255
  4363  0471  1803               	skipnc
  4364  0472  3000               	movlw	0
  4365  0473  00FB               	movwf	??_m24c02_sequential_current_read+1
  4366  0474  3A80               	xorlw	128
  4367  0475  3C80               	sublw	128
  4368  0476  1D03               	skipz
  4369  0477  2C7A               	goto	u785
  4370  0478  087A               	movf	??_m24c02_sequential_current_read,w
  4371  0479  0222               	subwf	m24c02_sequential_current_read@v_ind,w
  4372  047A                     u785:	
  4373                           
  4374                           ;m24c02.c: 126: m24c02_read_byte((v_buffer + v_ind), 0);
  4375  047A  01F2               	clrf	m24c02_read_byte@v_last_byte
  4376  047B  1803               	btfsc	3,0
  4377  047C  2C83               	goto	L4
  4378  047D  2487               	fcall	PL22	;call to abstracted procedure
  4379  047E  21C9               	fcall	_m24c02_read_byte
  4380  047F  1283               	bcf	3,5	;RP0=0, select bank0
  4381  0480  1303               	bcf	3,6	;RP1=0, select bank0
  4382  0481  0AA2               	incf	m24c02_sequential_current_read@v_ind,f
  4383  0482  2C6D               	goto	l2154
  4384  0483                     L4:	
  4385                           ;m24c02.c: 127: }
  4386                           ;m24c02.c: 128: m24c02_read_byte((v_buffer + v_ind), 1);
  4387                           
  4388  0483  0AF2               	incf	m24c02_read_byte@v_last_byte,f
  4389  0484  2487               	fcall	PL22	;call to abstracted procedure
  4390  0485  21C9               	fcall	_m24c02_read_byte
  4391  0486  2C6B               	goto	l2144
  4392  0487                     __end_of_m24c02_sequential_current_read:	
  4393  0487                     PL22:	
  4394  0487  1283               	bcf	3,5	;RP0=0, select bank0
  4395  0488  1303               	bcf	3,6	;RP1=0, select bank0
  4396  0489  0822               	movf	m24c02_sequential_current_read@v_ind,w
  4397  048A  0777               	addwf	m24c02_sequential_current_read@v_buffer,w
  4398  048B  0008               	return
  4399  048C                     __end_ofPL22:	
  4400                           
  4401                           	psect	text29
  4402  015F                     __ptext29:	
  4403 ;; *************** function _m24c02_send_device_sel *****************
  4404 ;; Defined at:
  4405 ;;		line 5 in file "m24c02.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;  v_device        1    wreg     unsigned char 
  4408 ;;  v_Rw            1    4[COMMON] unsigned char 
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;  v_device        1    5[COMMON] unsigned char 
  4411 ;;  i               1    6[COMMON] unsigned char 
  4412 ;; Return value:  Size  Location     Type
  4413 ;;		None               void
  4414 ;; Registers used:
  4415 ;;		wreg, status,2, status,0, pclath, cstack
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4421 ;;      Params:         1       0       0       0
  4422 ;;      Locals:         2       0       0       0
  4423 ;;      Temps:          0       0       0       0
  4424 ;;      Totals:         3       0       0       0
  4425 ;;Total ram usage:        3 bytes
  4426 ;; Hardware stack levels used:    1
  4427 ;; Hardware stack levels required when called:    1
  4428 ;; This function calls:
  4429 ;;		_i2c_send_bit0
  4430 ;;		_i2c_send_bit1
  4431 ;; This function is called by:
  4432 ;;		_m24c02_set_random_address
  4433 ;;		_m24c02_sequential_current_read
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _m24c02_send_device_sel
  4439  015F                     _m24c02_send_device_sel:	
  4440                           
  4441                           ;incstack = 0
  4442                           ; Regs used in _m24c02_send_device_sel: [wreg+status,2+status,0+pclath+cstack]
  4443                           ;m24c02_send_device_sel@v_device stored from wreg
  4444  015F  00F5               	movwf	m24c02_send_device_sel@v_device
  4445                           
  4446                           ;m24c02.c: 13: i2c_send_bit0( 1 );
  4447  0160  3001               	movlw	1
  4448  0161  231A               	fcall	_i2c_send_bit0
  4449                           
  4450                           ;m24c02.c: 14: i2c_send_bit0( 0 );
  4451  0162  3000               	movlw	0
  4452  0163  231A               	fcall	_i2c_send_bit0
  4453                           
  4454                           ;m24c02.c: 15: i2c_send_bit0( 1 );
  4455  0164  3001               	movlw	1
  4456  0165  231A               	fcall	_i2c_send_bit0
  4457                           
  4458                           ;m24c02.c: 16: i2c_send_bit0( 0 );
  4459  0166  3000               	movlw	0
  4460  0167  231A               	fcall	_i2c_send_bit0
  4461                           
  4462                           ;m24c02.c: 19: for (i=3; i>0; i--)
  4463  0168  3003               	movlw	3
  4464  0169  00F6               	movwf	m24c02_send_device_sel@i
  4465  016A                     l2050:	
  4466                           
  4467                           ;m24c02.c: 20: i2c_send_bit1( v_device, (i-1) );
  4468  016A  0876               	movf	m24c02_send_device_sel@i,w
  4469  016B  3EFF               	addlw	255
  4470  016C  00F0               	movwf	i2c_send_bit1@v_pos
  4471  016D  0875               	movf	m24c02_send_device_sel@v_device,w
  4472  016E  2368               	fcall	_i2c_send_bit1
  4473  016F  0BF6               	decfsz	m24c02_send_device_sel@i,f
  4474  0170  296A               	goto	l2050
  4475                           
  4476                           ;m24c02.c: 29: i2c_send_bit0( v_Rw );
  4477  0171  0874               	movf	m24c02_send_device_sel@v_Rw,w
  4478  0172  2B1A               	ljmp	_i2c_send_bit0
  4479  0173                     __end_of_m24c02_send_device_sel:	
  4480                           
  4481                           	psect	text30
  4482  0368                     __ptext30:	
  4483 ;; *************** function _i2c_send_bit1 *****************
  4484 ;; Defined at:
  4485 ;;		line 169 in file "i2c.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;  v_byte          1    wreg     unsigned char 
  4488 ;;  v_pos           1    0[COMMON] unsigned char 
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;  v_byte          1    2[COMMON] unsigned char 
  4491 ;;  v_bit           1    3[COMMON] unsigned char 
  4492 ;; Return value:  Size  Location     Type
  4493 ;;		None               void
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4501 ;;      Params:         1       0       0       0
  4502 ;;      Locals:         2       0       0       0
  4503 ;;      Temps:          1       0       0       0
  4504 ;;      Totals:         4       0       0       0
  4505 ;;Total ram usage:        4 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; This function calls:
  4508 ;;		Nothing
  4509 ;; This function is called by:
  4510 ;;		_m24c02_send_device_sel
  4511 ;;		_m24c02_send_byte
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           
  4516                           ;psect for function _i2c_send_bit1
  4517  0368                     _i2c_send_bit1:	
  4518                           
  4519                           ;incstack = 0
  4520                           ; Regs used in _i2c_send_bit1: [wreg+status,2+status,0]
  4521                           ;i2c_send_bit1@v_byte stored from wreg
  4522  0368  00F2               	movwf	i2c_send_bit1@v_byte
  4523                           
  4524                           ;i2c.c: 175: SR_PORTBbits.SCL=0;
  4525                           
  4526                           ;i2c.c: 176: PORTB = SR_PORTB;
  4527                           
  4528                           ;i2c.c: 177: C_TRISBbits.SCL=0;
  4529  0369  2330               	fcall	PL4	;call to abstracted procedure
  4530                           
  4531                           ;i2c.c: 178: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4532  036A  30A6               	movlw	166
  4533  036B  00F1               	movwf	??_i2c_send_bit1
  4534  036C                     u1427:	
  4535  036C  0BF1               	decfsz	??_i2c_send_bit1,f
  4536  036D  2B6C               	goto	u1427
  4537  036E  0000               	nop
  4538                           
  4539                           ;i2c.c: 181: v_bit = v_byte & (1<<v_pos);
  4540  036F  3001               	movlw	1
  4541  0370  00F1               	movwf	??_i2c_send_bit1
  4542  0371  0A70               	incf	i2c_send_bit1@v_pos,w
  4543  0372  2B75               	goto	u654
  4544  0373                     u655:	
  4545  0373  1003               	clrc
  4546  0374  0DF1               	rlf	??_i2c_send_bit1,f
  4547  0375                     u654:	
  4548  0375  3EFF               	addlw	-1
  4549  0376  1D03               	skipz
  4550  0377  2B73               	goto	u655
  4551  0378  0871               	movf	??_i2c_send_bit1,w
  4552  0379  00F3               	movwf	i2c_send_bit1@v_bit
  4553  037A  0872               	movf	i2c_send_bit1@v_byte,w
  4554  037B  05F3               	andwf	i2c_send_bit1@v_bit,f
  4555                           
  4556                           ;i2c.c: 182: if ( v_bit == 0 ) {
  4557  037C  0873               	movf	i2c_send_bit1@v_bit,w
  4558                           
  4559                           ;i2c.c: 183: SR_PORTBbits.SDA=0;
  4560  037D  1683               	bsf	3,5	;RP0=1, select bank1
  4561  037E  1303               	bcf	3,6	;RP1=0, select bank1
  4562  037F  1D03               	btfss	3,2
  4563  0380  2B83               	goto	L5
  4564                           
  4565                           ;i2c.c: 184: PORTB = SR_PORTB;
  4566                           
  4567                           ;i2c.c: 185: C_TRISBbits.SDA=0;
  4568  0381  2339               	fcall	PL14	;call to abstracted procedure
  4569                           
  4570                           ;i2c.c: 186: } else {
  4571  0382  2B84               	goto	l1934
  4572  0383                     L5:	
  4573                           ;i2c.c: 187: C_TRISBbits.SDA=1;
  4574                           
  4575  0383  1586               	bsf	6,3	;volatile
  4576  0384                     l1934:	
  4577                           
  4578                           ;i2c.c: 188: }
  4579                           ;i2c.c: 189: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4580  0384  30A6               	movlw	166
  4581  0385  00F1               	movwf	??_i2c_send_bit1
  4582  0386                     u1437:	
  4583  0386  0BF1               	decfsz	??_i2c_send_bit1,f
  4584  0387  2B86               	goto	u1437
  4585  0388  0000               	nop
  4586                           
  4587                           ;i2c.c: 192: C_TRISBbits.SCL=1;
  4588  0389  1683               	bsf	3,5	;RP0=1, select bank1
  4589  038A  1303               	bcf	3,6	;RP1=0, select bank1
  4590  038B  1506               	bsf	6,2	;volatile
  4591                           
  4592                           ;i2c.c: 193: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4593  038C  30A6               	movlw	166
  4594  038D  00F1               	movwf	??_i2c_send_bit1
  4595  038E                     u1447:	
  4596  038E  0BF1               	decfsz	??_i2c_send_bit1,f
  4597  038F  2B8E               	goto	u1447
  4598  0390  0000               	nop
  4599  0391  0008               	return
  4600  0392                     __end_of_i2c_send_bit1:	
  4601                           
  4602                           	psect	text31
  4603  01C9                     __ptext31:	
  4604 ;; *************** function _m24c02_read_byte *****************
  4605 ;; Defined at:
  4606 ;;		line 44 in file "m24c02.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;  v_out           1    wreg     PTR unsigned char 
  4609 ;;		 -> m24c02_random_address_read@v_out(1), m24c02_current_address_read@v_out(1), v_buffer(10), 
  4610 ;;  v_last_byte     1    2[COMMON] unsigned char 
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;  v_out           1    4[COMMON] PTR unsigned char 
  4613 ;;		 -> m24c02_random_address_read@v_out(1), m24c02_current_address_read@v_out(1), v_buffer(10), 
  4614 ;;  x               1    3[COMMON] unsigned char 
  4615 ;; Return value:  Size  Location     Type
  4616 ;;		None               void
  4617 ;; Registers used:
  4618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4619 ;; Tracked objects:
  4620 ;;		On entry : 300/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4624 ;;      Params:         1       0       0       0
  4625 ;;      Locals:         2       0       0       0
  4626 ;;      Temps:          0       0       0       0
  4627 ;;      Totals:         3       0       0       0
  4628 ;;Total ram usage:        3 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; Hardware stack levels required when called:    1
  4631 ;; This function calls:
  4632 ;;		_i2c_read_bit_ack
  4633 ;;		_i2c_send_bit0
  4634 ;; This function is called by:
  4635 ;;		_m24c02_sequential_current_read
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           
  4640                           ;psect for function _m24c02_read_byte
  4641  01C9                     _m24c02_read_byte:	
  4642                           
  4643                           ;incstack = 0
  4644                           ; Regs used in _m24c02_read_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4645                           ;m24c02_read_byte@v_out stored from wreg
  4646  01C9  00F4               	movwf	m24c02_read_byte@v_out
  4647                           
  4648                           ;m24c02.c: 49: for ( x=8; x>0; x-- ) {
  4649  01CA  3008               	movlw	8
  4650  01CB  00F3               	movwf	m24c02_read_byte@x
  4651  01CC                     l2080:	
  4652                           
  4653                           ;m24c02.c: 50: *v_out <<= 1;
  4654  01CC  0874               	movf	m24c02_read_byte@v_out,w
  4655  01CD  0084               	movwf	4
  4656  01CE  1383               	bcf	3,7	;select IRP bank0
  4657  01CF  1003               	clrc
  4658  01D0  0D80               	rlf	0,f
  4659                           
  4660                           ;m24c02.c: 51: *v_out |= i2c_read_bit_ack();
  4661  01D1  0874               	movf	m24c02_read_byte@v_out,w
  4662  01D2  0084               	movwf	4
  4663  01D3  22D4               	fcall	_i2c_read_bit_ack
  4664  01D4  1383               	bcf	3,7	;select IRP bank0
  4665  01D5  0480               	iorwf	0,f
  4666  01D6  0BF3               	decfsz	m24c02_read_byte@x,f
  4667  01D7  29CC               	goto	l2080
  4668                           
  4669                           ;m24c02.c: 52: }
  4670                           ;m24c02.c: 54: if ( v_last_byte==0 ) {
  4671  01D8  0872               	movf	m24c02_read_byte@v_last_byte,w
  4672  01D9  1D03               	btfss	3,2
  4673  01DA  29DD               	goto	l2092
  4674                           
  4675                           ;m24c02.c: 55: i2c_send_bit0( 0 );
  4676  01DB  3000               	movlw	0
  4677  01DC  2B1A               	ljmp	_i2c_send_bit0
  4678  01DD                     l2092:	
  4679                           ;m24c02.c: 56: } else {
  4680                           
  4681                           
  4682                           ;m24c02.c: 57: i2c_send_bit0( 1 );
  4683  01DD  3001               	movlw	1
  4684  01DE  2B1A               	ljmp	_i2c_send_bit0
  4685  01DF                     __end_of_m24c02_read_byte:	
  4686                           
  4687                           	psect	text32
  4688  031A                     __ptext32:	
  4689 ;; *************** function _i2c_send_bit0 *****************
  4690 ;; Defined at:
  4691 ;;		line 144 in file "i2c.c"
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;  v_bit           1    wreg     unsigned char 
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;  v_bit           1    1[COMMON] unsigned char 
  4696 ;; Return value:  Size  Location     Type
  4697 ;;		None               void
  4698 ;; Registers used:
  4699 ;;		wreg, status,2, status,0
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4705 ;;      Params:         0       0       0       0
  4706 ;;      Locals:         1       0       0       0
  4707 ;;      Temps:          1       0       0       0
  4708 ;;      Totals:         2       0       0       0
  4709 ;;Total ram usage:        2 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; This function calls:
  4712 ;;		Nothing
  4713 ;; This function is called by:
  4714 ;;		_m24c02_send_device_sel
  4715 ;;		_m24c02_read_byte
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function _i2c_send_bit0
  4721  031A                     _i2c_send_bit0:	
  4722                           
  4723                           ;incstack = 0
  4724                           ; Regs used in _i2c_send_bit0: [wreg+status,2+status,0]
  4725                           ;i2c_send_bit0@v_bit stored from wreg
  4726  031A  00F1               	movwf	i2c_send_bit0@v_bit
  4727                           
  4728                           ;i2c.c: 149: SR_PORTBbits.SCL=0;
  4729                           
  4730                           ;i2c.c: 150: PORTB = SR_PORTB;
  4731                           
  4732                           ;i2c.c: 151: C_TRISBbits.SCL=0;
  4733  031B  2330               	fcall	PL4	;call to abstracted procedure
  4734                           
  4735                           ;i2c.c: 152: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4736  031C  30A6               	movlw	166
  4737  031D  00F0               	movwf	??_i2c_send_bit0
  4738  031E                     u1457:	
  4739  031E  0BF0               	decfsz	??_i2c_send_bit0,f
